69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Enseada Aeroporto;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;Não avaliadoNão disponível;79;83;78;87.0;75;80;Não avaliadoNão disponível;78;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;1;1;0;1;0;1;0;0;0;0;1;1;0;1;1;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;1;1;0;1;0;1;0;0;0;0;1;1;0;1;1;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;1;1;0;1;0;1;0;0;0;0;1;1;0;1;1;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;1;1;1;0;1;0;1;0;0;0;0;1;1;0;1;1;1;1;0;1
70;1;1;0;1;1;0;1;0;1;0;0;1;0;0;1;0;1;1;0;1;0;0;0;1;1;0;1;0;Recife Plaza;1;1;0;1;1;1;1;1;0;1;0;0;0;1;1;0;0;0;1;1;;;;;;;;;;;1;0;1;0;1;0;1;0;0;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;0;0;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;0;0;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;0;0;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;1;1;0;1;1;1;0;0;1
71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Recife Plaza;;;;;;;;;;;;;;;;;;;;;76;77;65;68;67;70.0;78;64;70;74;1;0;1;0;1;0;1;0;0;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;0;0;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;0;0;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;0;0;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;1;1;0;1;1;1;0;0;1
72;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;Inter Hotel;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1
73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Inter Hotel;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;Não avaliadoNão disponível;75;79;74;82.0;80;79;73;84;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1
74;0;1;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;1;1;1;0;1;0;Uzi Praia;0;1;0;1;1;1;0;0;0;1;0;0;0;1;1;1;1;0;0;1;;;;;;;;;;;0;0;0;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1
75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Uzi Praia;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;Não avaliadoNão disponível;72;80;74;79.0;86;74;71;78;0;0;0;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1
76;0;1;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;Julieta;1;1;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;;;;;;;;;;;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1
77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Julieta;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;Não avaliadoNão disponível;78;84;77;86.0;89;Não avaliadoNão disponível;Não avaliadoNão disponível;86;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1
78;0;1;0;1;1;0;1;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1;0;1;0;0;0;1;Pousada Casuarinas;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;;;;;;;;;;;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;1;0;1;1;0;0;0;0;1
79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Pousada Casuarinas;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;Não avaliadoNão disponível;82;85;81;86.0;85;Não avaliadoNão disponível;78;87;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;1;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;1;0;0;0;1;1;0;1;1;0;0;0;0;1
80;0;1;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;1;0;Kruger Home;1;0;0;0;1;1;1;0;0;1;1;0;0;1;1;1;0;0;1;1;;;;;;;;;;;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1
81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kruger Home;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;Não avaliadoNão disponível;86;86;83;87.0;86;Não avaliadoNão disponível;Não avaliadoNão disponível;88;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;0;1;1;0;0;1
82;0;1;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0;1;1;Pousada Villa Boa Vista;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;1;1;0;1
83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Pousada Villa Boa Vista;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;Não avaliadoNão disponível;83;80;82;87.0;86;81;79;87;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;0;0;1;1;1;1;0;0;1;1;0;1
84;1;1;0;1;1;1;1;0;1;0;1;1;1;1;1;0;1;1;0;1;1;0;0;1;1;0;1;1;RecifeFlat CDU;1;1;0;1;1;1;1;1;0;1;0;0;1;1;1;0;0;0;1;1;;;;;;;;;;;1;0;1;0;1;0;1;1;1;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;1;1;1;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;1;1;1;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;1;1;1;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;1
85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RecifeFlat CDU;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;Não avaliadoNão disponível;84;83;84;89.0;84;Não avaliadoNão disponível;Não avaliadoNão disponível;87;1;0;1;0;1;0;1;1;1;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;1;1;1;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;1;1;1;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;1;1;1;0;1;1;0;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;1
86;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;Mercure Recife Metropolis;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mercure Recife Metropolis;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;78;82;75;81;83.0;80;78;81;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0
88;1;1;0;1;1;0;1;0;1;0;1;1;1;1;1;1;0;1;0;1;1;0;1;1;1;1;1;0;Imperador Residence;1;1;1;1;1;1;1;1;1;1;0;0;0;1;1;0;0;0;1;1;;;;;;;;;;;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Imperador Residence;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;Não avaliadoNão disponível;63;72;63;72.0;76;Não avaliadoNão disponível;Não avaliadoNão disponível;79;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1;1;0;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;0;1;1;1;0;0;1;0;1;1;0;1;1;1;0;0;1
90;0;0;0;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0;1;1;0;1;0;0;0;LG Inn;0;1;0;1;1;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;;;;;;;;;;;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;LG Inn;;;;;;;;;;;;;;;;;;;;;Não avaliadoNão disponível;Não avaliadoNão disponível;78;73;77;79.0;85;76;74;74;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0
92;0;1;0;0;1;0;1;0;1;0;0;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0;0;0;Arcada Hotel e Bistrô;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;;;;;;;;;;;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1
93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Arcada Hotel e Bistrô;;;;;;;;;;;;;;;;;;;;;71;Não avaliadoNão disponível;55;60;60;62.0;80;Não avaliadoNão disponível;60;68;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1
